,source_id,source_name,author,title,description,content
0,,Lifehacker.com,"Beth Skwarecki on Vitals, shared by Beth Skwarecki to Lifehacker",How to Keep Track of All the Potential Coronavirus Treatments,"There’s still no cure for the coronavirus, but dozens of drugs and treatments are being tested against it. And you’re not alone if you’ve gotten confused about which ones are mere possibilities and which are widely understood to be useful. The science changes…","Theres still no cure for the coronavirus, but dozens of drugs and treatments are being tested against it. And youre not alone if youve gotten confused about which ones are mere possibilities and whic… [+2342 chars]"
1,,Lifehacker.com,"Kate Dore on Two Cents, shared by Kate Dore to Lifehacker",Don’t Skip These Estate Planning Moves During Coronavirus,"As the coronavirus pandemic sweeps the nation, some are preparing for the worst-case scenario. As AARP reports, attorneys are seeing an uptick in business as Americans rush to prepare estate planning documents—and it’s easy to see why. Fewer than a third of a…","As the coronavirus pandemic sweeps the nation, some are preparing for the worst-case scenario. As AARP reports, attorneys are seeing an uptick in business as Americans rush to prepare estate planning… [+2881 chars]"
2,engadget,Engadget,Mariella Moon,Google will ban coronavirus conspiracy ads to fight misinformation,Google is amping up its fight against coronavirus—related misinformation by banning ads that “[contradict] authoritative scientific consensus” about the pandemic. That means websites and apps can no longer make money from running advertisements promoting debu…,Google is amping up its fight against coronavirus—related misinformation by banning ads that “[contradict] authoritative scientific consensus” about the pandemic. That means websites and apps can no … [+781 chars]
3,engadget,Engadget,Karissa Bell,Facebook has removed 7 million posts for coronavirus misinformation,"If it seems like there’s a lot of misinformation about the coronavirus pandemic on Facebook, that’s because there is: Between April and June, the social network says it removed 7 million posts for spreading harmful misinformation about COVID-19. It added labe…","The company removes posts that spread false claims about cures or treatments for COVID-19, as well as other misinformation health organizations say is dangerous. The company has also taken steps to p… [+1042 chars]"
4,bbc-news,BBC News,https://www.facebook.com/bbcnews,Coronavirus: Trump defends hydroxychloroquine again,The president said the drug is only rejected as a Covid-19 treatment because he suggested it.,"Image copyrightEPA
US President Donald Trump has again defended the use of hydroxychloroquine to ward off coronavirus, contradicting his own public health officials.
He argued the malaria medicatio… [+1774 chars]"
5,wired,Wired,Will Knight,Even the Best AI Models Are No Match for the Coronavirus,"Many so-called “quantitative funds” that mine historical data to make trading decisions fared poorly in March, when stocks fell sharply amid coronavirus fears.","The stock market appears strangely indifferent to Covid-19 these days, but that wasnt true in March, as the scale and breadth of the crisis hit home. By one measure, it was the most volatile month in… [+4170 chars]"
6,,Gizmodo.com,Ed Cara,Why Isn't Summer Stopping the Coronavirus?,"The U.S. is now firmly in the middle of a second peak of the covid-19 pandemic, if still nestled inside its first wave. But given the rapid spread of the coronavirus during a time of the year when many similar diseases tend to lay low, it’s worth exploring: W…","The U.S. is now firmly in the middle of a second peak of the covid-19 pandemic, if still nestled inside its first wave. But given the rapid spread of the coronavirus during a time of the year when ma… [+7446 chars]"
7,,Lifehacker.com,"Meghan Moravcik Walbert on Offspring, shared by Meghan Moravcik Walbert to Lifehacker",Your Kids Can Help With the Nationwide Coin Shortage,"The coronavirus has gifted us many tragedies and inconveniences both large and small this year, and among the latest is one that most of us probably wouldn’t have predicted a few months ago—a nationwide coin shortage.Read more...","The coronavirus has gifted us many tragedies and inconveniences both large and small this year, and among the latest is one that most of us probably wouldnt have predicted a few months agoa nationwid… [+2596 chars]"
8,,Lifehacker.com,Brendan Hesse,"If You Won't Wear a Mask to Stop Coronavirus, How About Surveillance?","Facial recognition technology raises ethical dilemmas and privacy concerns. Is it okay that our phones, computers, and social media apps not only recognize us, but also collect and store data about our faces? These concerns grow as the tech becomes more accur…","Facial recognition technology raises ethical dilemmas and privacy concerns. Is it okay that our phones, computers, and social media apps not only recognize us, but also collect and store data about o… [+1961 chars]"
9,,Lifehacker.com,Elizabeth Yuko,How to Tell if You Can Trust the Latest Coronavirus Headlines,"With so much being written about the COVID-19 pandemic every day, it’s easy to feel overwhelmed by all the sheer amount information available. And given that, it is harder than ever to suss out which ones actually provide quality reporting and are worth payin…","With so much being written about the COVID-19 pandemic every day, its easy to feel overwhelmed by all the sheer amount information available. And given that, it is harder than ever to suss out which … [+4028 chars]"
10,cnn,CNN,"Alaa Elassar and Kay Jones, CNN",Cluster of Covid-19 cases identified at University of North Carolina fraternity,Another coronavirus cluster has been identified at the University of North Carolina.,
11,wired,Wired,Megan Molteni,A Summer Camp Covid-19 Outbreak Offers Back-to-School Lessons,"A CDC report from a Georgia hotspot illuminates just how easily kids can spread coronavirus, adding to our understanding of kids' role in transmission.","Much more settled is that most kids who contract Covid-19 dont get that sick. Data from the CDC report about symptoms among High Harbour staffers and campers was only available for 136 patients, with… [+4466 chars]"
12,the-verge,The Verge,Adi Robertson,Whistleblower Reality Winner has tested positive for COVID-19 in prison,"Former NSA contractor Reality Winner, who is imprisoned in Texas for leaking documents about Russian election interference, has reportedly been diagnosed with COVID-19 amid the coronavirus pandemic.","She was denied release earlier in the pandemic
Photo by Sean Rayford / Getty Images
Former intelligence contractor and whistleblower Reality Winner has reportedly tested positive for COVID-19. Winn… [+2100 chars]"
13,bbc-news,BBC News,https://www.facebook.com/bbcnews,Coronavirus: Ten African innovations to help tackle Covid-19,Coronavirus has inspired Africans to create a wide range of inventions to help fight the pandemic.,"Image copyrightEcole Supérieure Polytechnique DakarImage caption
 The Doctor Car robot
As Africa passes more than a million confirmed Covid-19 cases, innovators on the continent have responded to t… [+4583 chars]"
14,bbc-news,BBC News,https://www.facebook.com/bbcnews,In pictures: How coronavirus swept through Brazil,"As the country passes 2m cases, we tell the story of how the outbreak spread in pictures.","Image copyrightGetty Images
Brazil's coronavirus outbreak has been one of the world's most severe, with more than 2m cases recorded since March.
The official total reached 2,012,151 on Thursday, ac… [+4819 chars]"
15,bbc-news,BBC News,https://www.facebook.com/bbcnews,Latin American Foto Festival: Culture and coronavirus,Caribbean and Latin American photography features in the third Annual Latin American Foto Festival.,"Image copyrightTamara Merino/Covid LatamImage caption
 A photographer's self portrait with her mother is one of many works featured at the Bronx Documentary Center's third Annual Latin American Foto… [+7727 chars]"
16,bbc-news,BBC News,https://www.facebook.com/bbcnews,Coronavirus: Question mark over 2021 Tokyo Olympics,The Olympics are now one year away - again - but some athletes fear that they won't happen at all.,"Image caption
 We are now - again - one year away from the start of the Olympics in Tokyo
For some athletes, today was the last chance to take part in the Tokyo Olympics. They are too old, too exha… [+5326 chars]"
17,bbc-news,BBC News,https://www.facebook.com/bbcnews,Coronavirus: Fact-checking fake stories in Africa,We've taken a look into some of the most widely-shared false stories about the pandemic across Africa.,"Image copyrightReuters
As the number of confirmed coronavirus cases across Africa passed the one million mark this week, we've looked into some of the widely shared fake news about the pandemic on t… [+5714 chars]"
18,bbc-news,BBC News,https://www.facebook.com/bbcnews,Hydroxychloroquine: Trump-backed coronavirus 'cure' video pulled,The anti-malaria drug promoted by President Trump as a treatment for Covid-19 is again at the centre of a political storm.,"Image copyrightGetty ImagesImage caption
 President Trump has promoted the use of hydroxychloroquine
The taking down of a viral video by social media companies has reignited a highly-charged contro… [+4735 chars]"
19,bbc-news,BBC News,https://www.facebook.com/bbcnews,Coronavirus: Why is Melbourne seeing more cases?,"The Australian state has reported a record rise this week, suggesting stay-at-home measures may not be working.","Image copyrightEPAImage caption
 Melbourne residents must wear a mask and can only leave their homes for essential reasons
For the first few months of the pandemic, Australia appeared to have succe… [+5053 chars]"
20,bbc-news,BBC News,https://www.facebook.com/bbcnews,US entering 'different' phase of coronavirus outbreak,Top medical adviser Deborah Birx says the virus is affecting rural communities as well as cities.,"Image copyrightReutersImage caption
 America has reported around a quarter of the world's infections
One of President Trump's top medical advisers has warned that the US is entering a new phase in … [+1802 chars]"
21,cnn,CNN,,King: We thought this was troublesome. You see the trend now,"Dr. Anthony Fauci said that instead of focusing on a second wave of coronavirus, the US needs to focus on the alarming increase of coronavirus cases happening now.",Chat with us in Facebook Messenger. Find out what's happening in the world as it unfolds.
22,cnn,CNN,,Trump promoted a doctor. See what she said about demon babies,CNN's Anderson Cooper discusses President Donald Trump's response to the coronavirus and a video he retweeted featuring a group of doctors making false claims about the coronavirus.,Chat with us in Facebook Messenger. Find out what's happening in the world as it unfolds.
23,cnn,CNN,"Shelby Lin Erdman, CNN","Birx warns 9 cities, California's central valley about increasing coronavirus cases",The White House coronavirus task force is warning states about an uptick in coronavirus test positivity rates in a number of new cities this week.,
24,cnn,CNN,Paige Levin,Watch the entire CNN coronavirus town hall,CNN's Anderson Cooper and Dr. Sanjay Gupta host a global town hall answering your questions about what the future holds for the fight against Covid-19. Watch the full event below.,
25,cnn,CNN,"Melissa Mahtani, CNN",Dr. Sanjay Gupta answers kids' coronavirus questions,"CNN has received countless questions from parents and children around the country about the deadly coronavirus pandemic. As a father of three, Dr. Sanjay Gupta knows how important it is to talk to your kids about this virus and all the changes it brings. Each…","(CNN)CNN has received countless questions from parents and children around the country about the deadly coronavirus pandemic. As a father of three, Dr. Sanjay Gupta knows how important it is to talk … [+3193 chars]"
26,cnn,CNN,"AJ Willingham, CNN",Here are the most-used coronavirus emojis,"Sometimes the world seems so upside-down, so irrevocably messed up and bizarre, there are hardly words to describe it.","(CNN)Sometimes the world seems so upside-down, so irrevocably messed up and bizarre, there are hardly words to describe it.
Thank goodness we have emojis. 
In honor of World Emoji Day, let's look a… [+1097 chars]"
27,cnn,CNN,,Pelosi calls coronavirus 'the Trump virus',"House Speaker Nancy Pelosi called the coronavirus the ""Trump virus,"" saying if he had acted months ago, more people would have followed his lead and lives could have been saved.",Chat with us in Facebook Messenger. Find out what's happening in the world as it unfolds.
28,cnn,CNN,,Trump says regular coronavirus briefings will resume,President Donald Trump said he'll resume regular coronavirus briefings as the country experiences a resurgence of cases. CNN's Kaitlan Collins reports.,Chat with us in Facebook Messenger. Find out what's happening in the world as it unfolds.
29,cnn,CNN,,US hits grim milestone in coronavirus deaths,"The US reached a grim milestone in the coronavirus pandemic as more than 150,000 people have died, according to data from Johns Hopkins University. CNN's NIck Watt reports.",Chat with us in Facebook Messenger. Find out what's happening in the world as it unfolds.
30,cnn,CNN,,Trump's coronavirus claim leaves Anderson Cooper astonished,"CNN's Anderson Cooper takes President Donald Trump to task for saying the 160,000 US coronavirus deaths ""is what it is"" and saying Covid-19 is under control.",Chat with us in Facebook Messenger. Find out what's happening in the world as it unfolds.
31,cnn,CNN,,Lemon: Trump is beaten by the coronavirus,"CNN's Don Lemon gives his take on President Donald Trump announcement that there will not be Republican convention activities in Jacksonville, Florida.",Chat with us in Facebook Messenger. Find out what's happening in the world as it unfolds.
32,cnn,CNN,,This makes you more vulnerable to coronavirus,"CNN's Dr. Sanjay Gupta explains what factors make people likely to face severe illness, hospitalization or even death from Covid-19.",Chat with us in Facebook Messenger. Find out what's happening in the world as it unfolds.
33,cnn,CNN,"Madeline Holcombe, CNN","Texas coronavirus cases soar past 500,000","As Texas soars past 500,000 Covid-19 cases, state officials are redoubling their efforts to get residents to wear masks and practice social distancing, after suggesting that the surge has been driven by people letting their guard down.","(CNN)As Texas soars past 500,000 Covid-19 cases, state officials are redoubling their efforts to get residents to wear masks and practice social distancing, after suggesting that the surge has been d… [+6352 chars]"
34,cnn,CNN,"Charles Riley, CNN Business",Reluctant shoppers could slow the coronavirus recovery,"Retail sales data from the world's two largest economies could set the tone on Wall Street on Friday. The first round, from China, suggest the coronavirus recovery could take longer than expected.",
35,bbc-news,BBC News,https://www.facebook.com/bbcnews,The civilian heroes of India's plane crash tragedy,Dozens of locals in Kerala rushed to help when a coronavirus transport flight slid of the runway.,"Image caption
 This image of a policeman saluting civilian rescuers went viral on social media
When an Air India Express plane with 190 people on board crashed at an airport in the southern Indian … [+5910 chars]"
36,cnn,CNN,"Betsy Klein, CNN",Birx warns of concerning rise in coronavirus cases in 12 cities as Trump paints a rosy picture,White House coronavirus task force coordinator Dr. Deborah Birx privately told a group of state and local health officials Wednesday about a concerning rise in coronavirus cases in 12 cities as President Donald Trump continues to tout progress amid the corona…,(CNN)White House coronavirus task force coordinator Dr. Deborah Birx privately told a group of state and local health officials Wednesday about a concerning rise in coronavirus cases in 12 cities as … [+4052 chars]
37,bbc-news,BBC News,https://www.facebook.com/bbcnews,HSBC's profits slump 65% amid coronavirus downturn,The UK's biggest bank saw a larger-than-expected drop in earnings as it feels the effects of the pandemic.,"Image copyrightReuters
HSBC's profits for the first half of this year have plunged 65% as it battles the coronavirus downturn.
The UK's biggest bank posted pre-tax profits of $4.3bn, compared to $1… [+2913 chars]"
38,bbc-news,BBC News,https://www.facebook.com/bbcnews,Coronavirus: Thousands protest in Germany against restrictions,"Demonstrators march though Berlin, saying face masks and other measures violate their rights.","Image copyrightReutersImage caption
 The mood is peaceful but few people are wearing masks
Thousands of people in the German capital Berlin are taking part in a protest against the country's corona… [+1458 chars]"
39,bbc-news,BBC News,https://www.facebook.com/bbcnews,India coronavirus: Bihar braces for 'corona storm',Cases are rising fast in one of India's poorest and most populous states. Can it cope?,"Image copyrightGetty ImagesImage caption
 Bihar has ramped up coronavirus testing but it's still too low, say experts
When Gopal Singh complained of severe chest pain on 18 July, his family got wor… [+8205 chars]"
40,bbc-news,BBC News,https://www.facebook.com/bbcnews,Coronavirus: Are mutations making it more infectious?,While there have been thousands of changes to the virus only one is seen as possibly altering its behaviour.,"Image copyrightGetty ImagesImage caption
 University College Hospital in London, where the changing virus is being studied
The coronavirus that is menacing the world right now is not the same as th… [+6309 chars]"
41,bbc-news,BBC News,https://www.facebook.com/bbcnews,Coronavirus spike continues amid new Catalonia restrictions,"The region has the worst of Spain's 150 new clusters, prompting France to consider border closures.","Image copyrightAFPImage caption
 Mask-wearing is encouraged in Barcelona as the region endures new restrictions
Spain's north-eastern Catalonia region has again recorded a daily Covid-19 infection … [+2237 chars]"
42,bbc-news,BBC News,https://www.facebook.com/bbcnews,'My Tanzanian family is split over coronavirus',Sammy Awami writes that his relatives are divided over the Tanzanian leader's policy on Covid-19.,"Image copyrightGetty Images
BBC Tanzania reporter Sammy Awami writes that President John Magufuli's faith-based approach to coronavirus has caused tension in his family.
Since the first case of cor… [+6240 chars]"
43,bbc-news,BBC News,https://www.facebook.com/bbcnews,Coronavirus: Putin memes flood social media,False and misleading claims are made online after Russia announced the rollout of a vaccine.,"Image copyrightSechenov Medical University Press OfficeImage caption
 Volunteers are taking part in vaccine trials around the world, including in Russia
The announcement that Russia is forging ahea… [+5513 chars]"
44,,Gizmodo.com,Ed Cara,Experimental Coronavirus Vaccine Found Safe in UK Human Trial,"A study from the UK is the latest to provide some early hope for an effective vaccine against the coronavirus that causes covid-19. Earlier today, Oxford University researchers revealed the promising results from an early phase clinical trial of their vaccine…","A study from the UK is the latest to provide some early hope for an effective vaccine against the coronavirus that causes covid-19. Earlier today, Oxford University researchers revealed the promising… [+3753 chars]"
45,,Gizmodo.com,Rhett Jones,"Apparently, the Coronavirus Is Coming for Our Pizza Toppings","“I’ll just hunker down and ride this out,” you said. “I’ll just call the pizza guy and get my vital nourishment delivered,” you said. But the coronavirus comes for everything that’s good.Read more...","Ill just hunker down and ride this out, you said. Ill just call the pizza guy and get my vital nourishment delivered, you said. But the coronavirus comes for everything thats good.
According to a re… [+1942 chars]"
46,,Gizmodo.com,Jody Serrano,"Brazilian President Announces He Is Over Coronavirus, Poses With Hydroxychloroquine","Infamous coronavirus skeptic Jair Bolsonaro, the president of Brazil, triumphantly declared on Saturday that he had recovered from covid-19, the disease caused by the novel coronavirus. To celebrate, Bolsonaro posted a photo of himself doing a thumbs-up with …","Infamous coronavirus skeptic Jair Bolsonaro, the president of Brazil, triumphantly declared on Saturday that he had recovered from covid-19, the disease caused by the novel coronavirus. To celebrate,… [+3079 chars]"
47,cnn,CNN,,Couple marries in hospital as groom fights coronavirus,CNN's Don Lemon talks with a couple in Texas who got married in the hospital as the groom continues his battle with coronavirus.,Chat with us in Facebook Messenger. Find out what's happening in the world as it unfolds.
48,cnn,CNN,,Fareed: Washington is fiddling while America burns,CNN's Fareed Zakaria breaks down the economic gridlock between House Democrats and Republicans that is preventing a second coronavirus relief package.,Chat with us in Facebook Messenger. Find out what's happening in the world as it unfolds.
49,cnn,CNN,"Analysis by Chris Cillizza, CNN Editor-at-large",Analysis: The 1 thing NOT to expect from Trump's daily briefings,"On Monday, President Donald Trump totally reversed course on how he is handling the ongoing coronavirus pandemic -- posting a picture wearing a mask and announcing that he would restart the coronavirus daily(ish) briefings that ended in late April.","THE POINT -- NOW ON YOUTUBE! 
In each episode of his weekly YouTube show, Chris Cillizza will delve a little deeper into the surreal world of politics. Click to subscribe!"
50,cnn,CNN,"Sharon Braithwaite and Amy Woodyatt, CNN",90-minute tests that detect Covid-19 and other viruses to be rolled out in UK,"The British government has procured ""millions"" of two separate coronavirus tests that can detect not only coronavirus but several other viruses common in autumn, winter and spring, the UK's Department of Health said Monday.",
51,cnn,CNN,,'You think everything is fine?' Keilar grills GOP lawmaker,CNN's Briana Keilar presses Texas Rep. Chip Roy on the federal coronavirus response after Roy said he wants a second opinion to Dr. Anthony Fauci's and the White House coronavirus task force.,Chat with us in Facebook Messenger. Find out what's happening in the world as it unfolds.
