,source_id,source_name,author,title,description,content
52,cnn,CNN,,Keilar: Dr. Atlas wouldn't know science if it kicked him in the Atlas,"Months into the coronavirus pandemic, President Donald Trump announced Dr. Scott Atlas as a medical adviser for the White House coronavirus task force. CNN's Brianna Keilar breaks down Dr. Atlas's controversial stance on Covid-19.",Chat with us in Facebook Messenger. Find out what's happening in the world as it unfolds.
53,the-verge,The Verge,Taylor Lyles,VoteByMail makes it easier to request a mail-in ballot ahead of the election,"With the coronavirus pandemic still going on and election season almost here, many are looking to vote by mail this year. VoteByMail is a new website that streamlines the process needed to obtain a ballot ahead of the 2020 election.","VoteByMail helps registered voters sign up
Illustration by Alex Castro / The Verge
A new website tries to streamline the process of signing up to vote by mail. 
VoteByMail.io is a new service crea… [+2586 chars]"
54,,Gizmodo.com,Jody Serrano,"Birx Says Coronavirus Outbreak Is 'Extraordinarily Widespread,' Recommends Some Wear Masks at Home","Dr. Deborah Birx, the coordinator of the White House coronavirus task force, sent an alarming message about the coronavirus outbreak in the U.S. on Sunday. Birx said that what the country is experiencing now is different than in March and April, which saw the…","Dr. Deborah Birx, the coordinator of the White House coronavirus task force, sent an alarming message about the coronavirus outbreak in the U.S. on Sunday. Birx said that what the country is experien… [+2715 chars]"
55,,Gizmodo.com,Tom McKay,"Congressman Louie Gohmert Has Covid, Suspects He Contracted It From Mask He Wasn’t Wearing","U.S. representative and walking self-parody Louie Gohmert, one of the many mouth-breathing conservative dolts who have mostly refused to wear a mask during the novel coronavirus pandemic, tested positive for the novel coronavirus on Wednesday. He blames the m…","U.S. representative and walking self-parody Louie Gohmert, one of the many mouth-breathing conservative dolts who have mostly refused to wear a mask during the novel coronavirus pandemic, tested posi… [+3841 chars]"
56,bbc-news,BBC News,,Prague Open: Simona Halep beats Elise Mertens in final,Simona Halep wins her first title since before the coronavirus lockdown at the Prague Open with a straight-set victory over Elise Mertens.,"The Prague Open is Halep's 21st victory on the WTA Tour
Simona Halep won her first title since before the coronavirus lockdown at the Prague Open with a straight-set victory over Elise Mertens.
The… [+590 chars]"
57,,Lifehacker.com,"Elizabeth Yuko on Vitals, shared by Elizabeth Yuko to Lifehacker",We're Still in the First Wave,"Despite being told for months that the novel coronavirus is unlike anything we’ve dealt with in modern times, it’s still tempting for us to think of it in terms of influenza. (Even though they’re definitely not the same thing.) This makes sense because we’re …","Despite being told for months that the novel coronavirus is unlike anything weve dealt with in modern times, its still tempting for us to think of it in terms of influenza. (Even though theyre defini… [+3420 chars]"
58,,Lifehacker.com,"Beth Skwarecki on Vitals, shared by Beth Skwarecki to Lifehacker","If We Can't Open Sports, What Hope Is There for Opening Schools?","As I read the many pages of our district’s return-to-school plans, I only had two questions in  mind: How will you know if somebody has the coronavirus? and Assuming that the virus makes it into the school, because it will, how will you make sure that it does…","As I read the many pages of our districts return-to-school plans, I only had two questions in mind: How will you know if somebody has the coronavirus? and Assuming that the virus makes it into the sc… [+5708 chars]"
59,,Lifehacker.com,Abu Zafar,Build Your Own Peloton-Style Exercise Bike and Save Money,"While biking outdoors is on the lower end of the coronavirus risk spectrum, getting an indoor exercise bike has definitely become a more appealing prospect these past few months. In the video above, I decide to build my own exercise bike rather than spend ove…","While biking outdoors is on the lower end of the coronavirus risk spectrum, getting an indoor exercise bike has definitely become a more appealing prospect these past few months. In the video above, … [+1523 chars]"
60,,Lifehacker.com,Elizabeth Yuko,"How to Communicate with COVID Conspiracy Theorists, According to John Oliver","Thanks in no small part to COVID-19, we have found ourselves in a golden age of conspiracy theories. With so much still unknown about the novel coronavirus, whenever we add a piece to the pandemic puzzle through evidence-based medicine and research—especially…","Thanks in no small part to COVID-19, we have found ourselves in a golden age of conspiracy theories. With so much still unknown about the novel coronavirus, whenever we add a piece to the pandemic pu… [+3266 chars]"
61,,Lifehacker.com,"Kate Dore on Two Cents, shared by Kate Dore to Lifehacker",How This Week’s Fed Meetings May Impact Your Wallet,"Yesterday, the Federal Reserve announced it would leave its benchmark interest rate close to zero. “We’re not even thinking about thinking about thinking about raising rates,” Fed Chair Jerome Powell said in a press conference. As coronavirus cases continue t…","Yesterday, the Federal Reserve announced it would leave its benchmark interest rate close to zero. Were not even thinking about thinking about thinking about raising rates, Fed Chair Jerome Powell sa… [+2022 chars]"
62,,Lifehacker.com,David Murphy,Why Am I Locked Out of My Netflix Account?,"Living in quarantine for the past however many months—how long has it been, anyhow?—I can think of few things worse than what happened to one Lifehacker reader recently. No, they didn’t get coronavirus. That would definitely be the worst-case scenario. They d…","Living in quarantine for the past however many monthshow long has it been, anyhow?I can think of few things worse than what happened to one Lifehackerreader recently. No, they didnt get coronavirus. … [+7252 chars]"
63,,Lifehacker.com,Elizabeth Yuko,What We Know (Don't) About Russia's Supposed COVID-19 Vaccine,"Since the beginning of the COVID-19 pandemic, much of the optimism that “we’ll get through this” and be “back to normal” sometime soon has been pinned to the development and approval of an effective vaccine against the novel coronavirus. Major pharmaceutical …","Since the beginning of the COVID-19 pandemic, much of the optimism that well get through this and be back to normal sometime soon has been pinned to the development and approval of an effective vacci… [+5264 chars]"
64,,Lifehacker.com,Elizabeth Yuko,How to Be a 'Virtual Fan' At MLB and NBA Games This Summer,"Professional sports are a thing that some people enjoy a lot. And given that most have been cancelled over the past several months thanks to the coronavirus outbreak, the fans are getting (understandably) restless. The good news is that some professional spor…","Professional sports are a thing that some people enjoy a lot. And given that most have been cancelled over the past several months thanks to the coronavirus outbreak, the fans are getting (understand… [+1920 chars]"
65,,Lifehacker.com,"Beth Skwarecki on Vitals, shared by Beth Skwarecki to Lifehacker",It's Even More Important to Get Your Flu Shot This Year,"I told you all in January: if you’re worried about the coronavirus—at that point it wasn’t in the US yet, but people were already freaking out—use that nervous energy to get off your butt and get your damn flu shot. Now that COVID-19 is here to stay, I repeat…","I told you all in January: if youre worried about the coronavirusat that point it wasnt in the US yet, but people were already freaking outuse that nervous energy to get off your butt and get your da… [+1790 chars]"
66,,Lifehacker.com,"Beth Skwarecki on Vitals, shared by Beth Skwarecki to Lifehacker",Can Liquid Chalk Really Double as a Hand Sanitizer?,"To protect ourselves from the coronavirus, the CDC recommends keeping your hands as clean as possible, including using hand sanitizers with at least 60% alcohol when hand washing is not possible. Liquid chalk, used by climbers and powerlifters to help with gr…","To protect ourselves from the coronavirus, the CDC recommends keeping your hands as clean as possible, including using hand sanitizers with at least 60% alcohol when hand washing is not possible. Liq… [+6727 chars]"
67,,Lifehacker.com,"Kate Dore on Two Cents, shared by Kate Dore to Lifehacker",Steer Clear of Short-Term Health Insurance,"As the coronavirus outbreak continues, some companies are predicting higher health insurance premiums for 2021. Whether you have recently lost your job—or you’re already thinking about fall open enrollment—there are some types of insurance to stay away from. …","As the coronavirus outbreak continues, some companies are predicting higher health insurance premiums for 2021. Whether you have recently lost your jobor youre already thinking about fall open enroll… [+2315 chars]"
68,mashable,Mashable,Mark Kaufman,Coronavirus infects bear cam rangers in remote Alaska,"The coronavirus has reached an isolated part of an already remote national park in Alaska.
On Sunday evening, Katmai National Park and Preserve — home to the livestreamed bear cams  — announced ""multiple cases"" of COVID-19 at Brooks Camp, the place where visi…","The coronavirus has reached an isolated part of an already remote national park in Alaska.
On Sunday evening, Katmai National Park and Preserve home to the livestreamed bear cams   announced ""multip… [+3553 chars]"
69,mashable,Mashable,Sam Haysom,John Oliver explores the murky world of coronavirus conspiracy theories,"From Wayfair to 5G, conspiracy theories seem to have been more popular than ever in 2020. And as the coronavirus continues to spread in America, they show no sign of slowing down.
In the video above from Last Week Tonight, John Oliver takes a dive into their …","From Wayfair to 5G, conspiracy theories seem to have been more popular than ever in 2020. And as the coronavirus continues to spread in America, they show no sign of slowing down.
In the video above… [+1666 chars]"
70,bbc-news,BBC News,https://www.facebook.com/bbcnews,Coronavirus: UN makes record $10.3M appeal for pandemic fight,The UN says up to 265 million people could face starvation because of the impact of Covid-19.,"Image copyrightGetty ImagesImage caption
 In Yemen, a quarter of all those confirmed to have had the virus have died from it
The United Nations is making an appeal for $10.3 billion (£8.2 billion) … [+1696 chars]"
71,bbc-news,BBC News,https://www.facebook.com/bbcnews,Coronavirus: Hong Kong reports biggest one day rise in cases,"The territory will bring back strict lockdown measures, after more than 100 new infections.","Image copyrightReutersImage caption
 Ms Lam said the authorities would ramp up testing and asked some civil servants to work from home
Hong Kong has recorded its highest one-day increase in cases s… [+1417 chars]"
72,bbc-news,BBC News,https://www.facebook.com/bbcnews,Coronavirus: Millions of Americans set to lose key $600 benefit,US politicians fail to agree on extending the weekly coronavirus aid but talks will continue.,"Image copyrightGetty ImagesImage caption
 Many Americans have come to rely on food banks like this one in New York
A $600 (£459) jobless benefit paid to tens of millions of unemployed Americans exp… [+1193 chars]"
73,bbc-news,BBC News,https://www.facebook.com/bbcnews,Coronavirus: Malta says 65 rescued migrants test positive,More than two thirds of 94 migrants rescued in the Mediterranean test positive.,"Image copyrightReutersImage caption
 In tests carried out on arrival, 65 were found to have Covid-19
More than two thirds of a group of 94 migrants rescued in the Mediterranean by the Maltese coast… [+1546 chars]"
74,bbc-news,BBC News,https://www.facebook.com/bbcnews,Coronavirus: False and misleading claims about vaccines debunked,Misinformation about coronavirus vaccine trials has been spreading on social media.,"Image copyrightSOPA Images
In the week that Oxford University announced promising results from its coronavirus vaccine trial, we're looking at claims on social media about vaccines and misleading st… [+4768 chars]"
75,bbc-news,BBC News,https://www.facebook.com/bbcnews,"Coronavirus in India: 'PM Modi, please make men share housework!'","After India's lockdown revealed some hard truths about housework, one woman set out to fix the gender gap.","Image caption
 Subarna Ghosh's work suffered during the lockdown, when more was expected at home
Quibbles over who does the housework during the recent coronavirus lockdown have brought the gender … [+7355 chars]"
76,bbc-news,BBC News,https://www.facebook.com/bbcnews,Coronavirus: The hidden heroes of India’s Covid-19 wards,"Meet the ward boys, or hospital assistants, who are the unsung heroes in the fight against Covid-19.","Image caption
 Hospital assistants - or ward boys, as they are known - play a crucial role in India
One morning in June, Deep Chand spotted a distraught family member of a Covid-19 patient standing… [+8971 chars]"
77,bbc-news,BBC News,https://www.facebook.com/bbcnews,Coronavirus: New Zealand marks 100 days without community spread,"The prime minister hails the milestone as ""significant"", but warns against complacency.","Image copyrightGetty ImagesImage caption
 Almost all coronavirus restrictions have been lifted in New Zealand, a rare success story of a pandemic
New Zealand has gone 100 days without recording a l… [+2643 chars]"
78,bbc-news,BBC News,https://www.facebook.com/bbcnews,Coronavirus Vietnam: The mysterious resurgence of Covid-19,A central Vietnamese city is back in lockdown as researchers search for the source of a new outbreak.,"Image copyrightGetty ImagesImage caption
 Returnees from Da Nang are tested for Covid-19 in Hanoi
In mid-July, Vietnam still shone as a Covid-19 outlier. No reported deaths, and months without a lo… [+6511 chars]"
79,bbc-news,BBC News,https://www.facebook.com/bbcnews,Coronavirus: Victoria declares state of disaster after spike in cases,"The Australian state's premier says ""we must go harder"" after a surge in new coronavirus infections.","Image copyrightEPAImage caption
 Victoria reimposed lockdown measures in the state last month after a spike in coronavirus cases
The Australian state of Victoria has declared a state of disaster an… [+1426 chars]"
80,bbc-news,BBC News,https://www.facebook.com/bbcnews,Coronavirus: Media to be barred from Trump election nomination,Coronavirus health guidelines are cited as the reason for holding this month's vote in private.,"Image copyrightEPAImage caption
 The Republican National Convention said coronavirus guidelines meant attendance would be limited
The US Republican Party's vote to nominate its presidential candida… [+1179 chars]"
81,bbc-news,BBC News,https://www.facebook.com/bbcnews,Coronavirus: The viral rumours that were completely wrong,"In the early days the pandemic, lots of misleading posts went viral. Many were just plain wrong.","Image copyrightTwitterImage caption
 A picture of a supposed British military convoy - notice that the vehicles are driving on the right-hand side of the road
Remember those panicky viral messages … [+7112 chars]"
82,bbc-news,BBC News,https://www.facebook.com/bbcnews,Coronavirus: 'Serious mistakes' made over Ruby Princess outbreak,An Australian inquiry is highly critical of the authorities' handling of the Ruby Princess outbreak.,"Image copyrightGetty ImagesImage caption
 The Ruby Princess heading out of Sydney Harbour on 19 March
Health authorities in Australia have been heavily criticised in an official inquiry into the Ru… [+3503 chars]"
83,bbc-news,BBC News,https://www.facebook.com/bbcnews,"Coronavirus: Spain orders culling of almost 100,000 mink","A minister says the cull in Aragon province was ordered ""to avoid the risk of human transmission"".","Image copyrightGetty ImagesImage caption
 Mink are bred at farms for their prized fur (file photo)
Almost 100,000 mink at a farm in north-eastern Spain are to be culled after many of them tested po… [+2623 chars]"
84,bbc-news,BBC News,https://www.facebook.com/bbcnews,China coronavirus: 'Wartime state' declared for Urumqi in Xinjiang,"Urumqi, the capital of Xinjiang, has a small number of infections but strict counter-measures.","Image copyrightReutersImage caption
 Urumqi is being subjected to what are now typical Chinese lockdown measures for outbreaks
A ""wartime state"" has been declared in Urumqi, the capital of China's … [+3606 chars]"
85,bbc-news,BBC News,https://www.facebook.com/bbcnews,Coronavirus: Why won't India admit how Covid-19 is spreading?,Experts say India's government must accept the virus is spreading there through community transmission.,"Image copyrightGetty ImagesImage caption
 India still denies it's seeing community transmission even as cases surge
Rajesh Kumar, 45, started coughing in early June. Within days, he was running a h… [+6803 chars]"
86,bbc-news,BBC News,https://www.facebook.com/bbcnews,Coronavirus in South Africa: Why the vuvuzelas fell silent,"The country's fight against Covid-19 was initially celebrated, but the public mood has now soured.","Image copyrightGetty Images
It's mid-winter here in South Africa's main city of Johannesburg. The other morning, I put on a woolly hat and scarf to take the dog for a walk. My son came with me, in a… [+5333 chars]"
87,bbc-news,BBC News,https://www.facebook.com/bbcnews,Coronavirus: Trump signs relief order after talks at Congress collapse,The measures include some pay for millions of jobless but some are likely to face legal challenges.,"Image copyrightReutersImage caption
 The president spoke to reporters on Saturday from his golf club in New Jersey
US President Donald Trump has taken executive action to provide economic aid to mi… [+3559 chars]"
88,bbc-news,BBC News,https://www.facebook.com/bbcnews,Coronavirus: Melbourne lockdown to keep a million workers at home,The Australian city announces further business closures as it struggles to contain the coronavirus.,"Image copyrightEPAImage caption
 A curfew is part of the new restrictions imposed on Melbourne residents
Melbourne is shutting down shops, factories and other non-essential businesses as authoritie… [+2967 chars]"
89,bbc-news,BBC News,,Paris Marathon: Rescheduled event cancelled amid coronavirus pandemic,"The 2020 Paris Marathon, rescheduled for 15 November, is cancelled because of the coronavirus pandemic.","Ethiopia's Abrha Milaw and Gelete Burka won the men's and women's races respectively at the 2019 Paris Marathon
The 2020 Paris Marathon, rescheduled for 15 November, has been cancelled.
The maratho… [+932 chars]"
90,bbc-news,BBC News,https://www.facebook.com/bbcnews,Coronavirus tests: Swabs don't damage the brain and other claims fact-checked,False rumours that coronavirus tests can be harmful have circulated in several different languages.,"Image copyrightAl Seib
Claims that coronavirus tests can harm people are circulating on social media.
We investigated the claims in some of the most widely shared posts.
The nose swab can't damage… [+5724 chars]"
91,bbc-news,BBC News,https://www.facebook.com/bbcnews,"My Money: 'My daughter's therapy costs £5,490 each month'",Matt Hitchcock from Singapore takes us through his week during the coronavirus pandemic.,"Image copyrightMatt Hitchcock
My Money is a series looking at how people spend their money - and the sometimes tough decisions they have to make. Here, Matt from Singapore takes us through a week in… [+10961 chars]"
92,bbc-news,BBC News,https://www.facebook.com/bbcnews,Amitabh Bachchan: Bollywood star recovers from Covid-19,"Amitabh Bachchan, 77, shocked his millions of fans last month when he tested positive for coronavirus.","Image copyrightReuters
One of India's best known film stars, Amitabh Bachchan, has been discharged from hospital after being treated for Covid-19.
Last month the 77-year-old actor told his millions… [+226 chars]"
93,bbc-news,BBC News,https://www.facebook.com/bbcnews,Chinese hackers 'targeted Covid-19 research' - US,The justice department has charged two men targeting companies researching coronavirus treatments.,"Image copyrightGetty Images
The US justice department has accused China of sponsoring hackers who are targeting labs developing Covid-19 vaccines.
Officials have charged two Chinese men who alleged… [+3344 chars]"
94,bbc-news,BBC News,BBC News,Trump on Dr Fauci's popularity: 'Nobody likes me',US President Donald Trump questions why he's not as popular as his coronavirus task force experts.,VideoUS President Donald Trump questions why he's not as popular as his coronavirus task force experts.
95,bbc-news,BBC News,https://www.facebook.com/bbcnews,Coronavirus: Los Angeles to shut off water and power to party houses,"Houses have become nightclubs despite coronavirus-linked restrictions, Los Angeles mayor says.","Image copyrightGetty ImagesImage caption
 A woman was fatally shot at a party at this house in Los Angeles earlier this week
The mayor of Los Angeles has said the city will be authorised to shut of… [+1445 chars]"
96,cnn,CNN,"Christina Maxouris, CNN","US returns to 1,000 coronavirus deaths in a day","At least 1,000 American deaths linked to coronavirus were reported Tuesday, and the spread shows no sign of slowing down.","(CNN)At least 1,000 American deaths linked to coronavirus were reported Tuesday, and the spread shows no sign of slowing down. 
The harrowing death toll comes as states across the country report rec… [+6736 chars]"
97,cnn,CNN,,Boris Johnson: Signs of a second coronavirus wave in Europe,UK Prime Minister Boris Johnson has warned of a second wave of coronavirus in Europe after the German government followed the UK in advising against travel to Spain.,Chat with us in Facebook Messenger. Find out what's happening in the world as it unfolds.
98,cnn,CNN,,10-year-old creates video journal while fighting coronavirus,"Kendall Hanson, a 10-year-old girl in Orange County, Florida, created a video journal to document her experience with Covid-19.",Chat with us in Facebook Messenger. Find out what's happening in the world as it unfolds.
99,cnn,CNN,"Naomi Thomas, CNN","Coronavirus stresses Americans more than others, study finds","The coronavirus pandemic has turned life upside down around the world, with many workers losing their jobs, economies plummeting and parents worried about reopening schools.","(CNN)The coronavirus pandemic has turned life upside down around the world, with many workers losing their jobs, economies plummeting and parents worried about reopening schools.
But the US is being… [+6249 chars]"
